DIR: **xSWIG** -- - **SWIG** [🌐](https://swig.readthedocs.io/en/latest/Manual/SWIG.html)
DIR: **../../thirdparty/jpeginfo** -- - **jpeginfo** [📁](../../thirdparty/jpeginfo) [🌐](https://github.com/GerHobbelt/jpeginfo)
DIR: **./jpeg-xl** -- - **jpeg-xl** [📁](./jpeg-xl) [🌐](https://github.com/GerHobbelt/jpeg-xl)
DIR: **../../thirdparty/libpng** -- - **libpng** [📁](../../thirdparty/libpng) [🌐](https://github.com/GerHobbelt/libpng)
DIR: **./pmt-png-tools** -- - **pmt-png-tools** [📁](./pmt-png-tools) [🌐](https://github.com/GerHobbelt/pmt)
DIR: **xOpenImageIO** -- - **OpenImageIO** [🌐](https://github.com/OpenImageIO/oiio)
DIR: **./lda-Familia** -- - **lda-Familia** [📁](./lda-Familia) [🌐](https://github.com/GerHobbelt/Familia)
DIR: **./XMP-Toolkit-SDK** -- - **XMP-Toolkit-SDK** [📁](./XMP-Toolkit-SDK) [🌐](https://github.com/GerHobbelt/XMP-Toolkit-SDK)
DIR: **./zotero** -- - **zotero** [📁](./zotero) [🌐](https://github.com/GerHobbelt/zotero)
DIR: **./hikyuu** -- - **hikyuu** [📁](./hikyuu) [🌐](https://github.com/GerHobbelt/hikyuu)
DIR: **./IdGenerator** -- - **IdGenerator** [📁](./IdGenerator) [🌐](https://github.com/GerHobbelt/IdGenerator)
DIR: **./libevent** -- - **libevent** [📁](./libevent) [🌐](https://github.com/GerHobbelt/libevent)
DIR: **./pdfium** -- - **pdfium** [📁](./pdfium) [🌐](https://github.com/GerHobbelt/pdfium)
DIR: **./pinyin** -- - **pinyin** [📁](./pinyin) [🌐](https://github.com/GerHobbelt/pinyin)
DIR: **./sqlite_fts_tokenizer_chinese_simple** -- - **sqlite_fts_tokenizer_chinese_simple** [📁](./sqlite_fts_tokenizer_chinese_simple) [🌐](https://github.com/GerHobbelt/simple)
DIR: **./tabulate** -- - **tabulate** [📁](./tabulate) [🌐](https://github.com/GerHobbelt/tabulate)
DIR: **./FreeFileSync** -- - **FreeFileSync** [📁](./FreeFileSync) [🌐](https://github.com/GerHobbelt/FreeFileSync)
DIR: **./LeptonicaDocsSite** -- - **LeptonicaDocsSite** [📁](./LeptonicaDocsSite) [🌐](https://github.com/GerHobbelt/LeptonicaDocsSite)
DIR: **./UnofficialLeptDocs** -- - **UnofficialLeptDocs** [📁](./UnofficialLeptDocs) [🌐](https://github.com/GerHobbelt/UnofficialLeptDocs)
DIR: **./qpdf** -- - **qpdf** [📁](./qpdf) [🌐](https://github.com/GerHobbelt/qpdf)
DIR: **./vtm** -- - **vtm** [📁](./vtm) [🌐](https://github.com/GerHobbelt/vtm)
